Title,ID
Privacy-preserving Neural Representations of Text,D18-1001
Adversarial Removal of Demographic Attributes from Text Data,D18-1002
DeClarE: Debunking Fake News and False Claims using Evidence-Aware Deep Learning,D18-1003
It's going to be okay: Measuring Access to Support in Online Communities,D18-1004
Detecting Gang-Involved Escalation on Social Media Using Context,D18-1005
Reasoning about Actions and State Changes by Injecting Commonsense Knowledge,D18-1006
Collecting Diverse Natural Language Inference Problems for Sentence Representation Evaluation,D18-1007
Textual Analogy Parsing: What's Shared and What's Compared among Analogous Facts,D18-1008
SWAG: A Large-Scale Adversarial Dataset for Grounded Commonsense Inference,D18-1009
TwoWingOS: A Two-Wing Optimization Strategy for Evidential Claim Verification,D18-1010
Associative Multichannel Autoencoder for Multimodal Word Representation,D18-1011
Game-Based Video-Context Dialogue,D18-1012
simNet: Stepwise Image-Topic Merging Network for Generating Detailed and Comprehensive Image Captions,D18-1013
Multimodal Language Analysis with Recurrent Multistage Fusion,D18-1014
Temporally Grounding Natural Sentence in Video,D18-1015
PreCo: A Large-scale Dataset in Preschool Vocabulary for Coreference Resolution,D18-1016
Adversarial Transfer Learning for Chinese Named Entity Recognition with Self-Attention Mechanism,D18-1017
Using Linguistic Features to Improve the Generalization Capability of Neural Coreference Resolvers,D18-1018
Neural Segmental Hypergraphs for Overlapping Mention Recognition,D18-1019
Variational Sequential Labelers for Semi-Supervised Learning,D18-1020
Joint Representation Learning of Cross-lingual Words and Entities via Attentive Distant Supervision,D18-1021
Deep Pivot-Based Modeling for Cross-language Cross-domain Transfer with Minimal Guidance,D18-1022
Multi-lingual Common Semantic Space Construction via Cluster-Consistent Word Embedding,D18-1023
Unsupervised Multilingual Word Embeddings,D18-1024
CLUSE: Cross-Lingual Unsupervised Sense Embeddings,D18-1025
Adversarial Propagation and Zero-Shot Cross-Lingual Transfer of Word Vector Specialization,D18-1026
Improving Cross-Lingual Word Embeddings by Meeting in the Middle,D18-1027
WikiAtomicEdits: A Multilingual Corpus of Wikipedia Edits for Modeling Language and Discourse,D18-1028
On the Relation between Linguistic Typology and (Limitations of) Multilingual Language Modeling,D18-1029
"A Fast, Compact, Accurate Model for Language Identification of Codemixed Text",D18-1030
Personalized Microblog Sentiment Classification via Adversarial Cross-lingual Multi-task Learning,D18-1031
Cross-lingual Knowledge Graph Alignment via Graph Convolutional Networks,D18-1032
Cross-lingual Lexical Sememe Prediction,D18-1033
Neural Cross-lingual Named Entity Recognition with Minimal Resources,D18-1034
A Stable and Effective Learning Strategy for Trainable Greedy Decoding,D18-1035
Addressing Troublesome Words in Neural Machine Translation,D18-1036
Top-down Tree Structured Decoding with Syntactic Connections for Neural Machine Translation and Parsing,D18-1037
XL-NBT: A Cross-lingual Neural Belief Tracking Framework,D18-1038
Contextual Parameter Generation for Universal Neural Machine Translation,D18-1039
Back-Translation Sampling by Targeting Difficult Words in Neural Machine Translation,D18-1040
Multi-Domain Neural Machine Translation with Word-Level Domain Context Discrimination,D18-1041
A Discriminative Latent-Variable Model for Bilingual Lexicon Induction,D18-1042
Non-Adversarial Unsupervised Word Translation,D18-1043
Semi-Autoregressive Neural Machine Translation,D18-1044
Understanding Back-Translation at Scale,D18-1045
Bootstrapping Transliteration with Constrained Discovery for Low-Resource Languages,D18-1046
NORMA: Neighborhood Sensitive Maps for Multilingual Word Embeddings,D18-1047
Adaptive Multi-pass Decoder for Neural Machine Translation,D18-1048
Improving the Transformer Translation Model with Document-Level Context,D18-1049
MTNT: A Testbed for Machine Translation of Noisy Text,D18-1050
SimpleQuestions Nearly Solved: A New Upperbound and Baseline Approach,D18-1051
Phrase-Indexed Question Answering: A New Challenge for Scalable Document Comprehension,D18-1052
Ranking Paragraphs for Improving Answer Recall in Open-Domain Question Answering,D18-1053
Cut to the Chase: A Context Zoom-in Network for Reading Comprehension,D18-1054
Adaptive Document Retrieval for Deep Question Answering,D18-1055
Why is unsupervised alignment of English embeddings from different algorithms so hard?,D18-1056
Quantifying Context Overlap for Training Word Embeddings,D18-1057
Neural Latent Relational Analysis to Capture Lexical Semantic Relations in a Vector Space,D18-1058
Generalizing Word Embeddings using Bag of Subwords,D18-1059
Neural Metaphor Detection in Context,D18-1060
Distant Supervision from Disparate Sources for Low-Resource Part-of-Speech Tagging,D18-1061
Unsupervised Bilingual Lexicon Induction via Latent Variable Models,D18-1062
Learning Unsupervised Word Translations Without Adversaries,D18-1063
Adversarial Training for Multi-task and Multi-lingual Joint Modeling of Utterance Intent Classification,D18-1064
Surprisingly Easy Hard-Attention for Sequence to Sequence Learning,D18-1065
Joint Learning for Emotion Classification and Emotion Cause Detection,D18-1066
Exploring Optimism and Pessimism in Twitter Using Deep Learning,D18-1067
Predicting News Headline Popularity with Syntactic and Semantic Knowledge Using Multi-Task Learning,D18-1068
Hybrid Neural Attention for Agreement/Disagreement Inference in Online Debates,D18-1069
Increasing In-Class Similarity by Retrofitting Embeddings with Demographic Information,D18-1070
A Syntactically Constrained Bidirectional-Asynchronous Approach for Emotional Conversation Generation,D18-1071
Auto-Dialabel: Labeling Dialogue Data with Unsupervised Learning,D18-1072
Extending Neural Generative Conversational Model using External Knowledge Sources,D18-1073
Modeling Temporality of Human Intentions by Domain Adaptation,D18-1074
An Auto-Encoder Matching Model for Learning Utterance-Level Semantic Dependency in Dialogue Generation,D18-1075
A Dataset for Document Grounded Conversations,D18-1076
Out-of-domain Detection based on Generative Adversarial Network,D18-1077
Listening Comprehension over Argumentative Content,D18-1078
Using Active Learning to Expand Training Data for Implicit Discourse Relation Recognition,D18-1079
Learning To Split and Rephrase From Wikipedia Edit History,D18-1080
BLEU is Not Suitable for the Evaluation of Text Simplification,D18-1081
S2SPMN: A Simple and Effective Framework for Response Generation with Relevant Information,D18-1082
Improving Reinforcement Learning Based Image Captioning with Natural Language Prior,D18-1083
Training for Diversity in Image Paragraph Captioning,D18-1084
A Graph-Theoretic Summary Evaluation for Rouge,D18-1085
Guided Neural Language Generation for Abstractive Summarization using Abstract Meaning Representation,D18-1086
Evaluating Multiple System Summary Lengths: A Case Study,D18-1087
Neural Latent Extractive Document Summarization,D18-1088
On the Abstractiveness of Neural Document Summarization,D18-1089
Automatic Essay Scoring Incorporating Rating Schema via Reinforcement Learning,D18-1090
Identifying Well-formed Natural Language Questions,D18-1091
Self-Governing Neural Networks for On-Device Short Text Classification,D18-1092
HFT-CNN: Learning Hierarchical Category Structure for Multi-label Short Text Categorization,D18-1093
"A Hierarchical Neural Attention-based Text Classifier",D18-1094
"Labeled Anchors and a Scalable, Transparent, and Interactive Classifier",D18-1095
Coherence-Aware Neural Topic Modeling,D18-1096
Utilizing Character and Word Embeddings for Text Normalization with Sequence-to-Sequence Models,D18-1097
Topic Intrusion for Automatic Topic Model Evaluation,D18-1098
"Supervised and Unsupervised Methods for Robust Separation of Section Titles and Prose Text in Web Documents",D18-1099
SwitchOut: an Efficient Data Augmentation Algorithm for Neural Machine Translation,D18-1100
Improving Unsupervised Word-by-Word Translation with Language Model and Denoising Autoencoder,D18-1101
Decipherment of Substitution Ciphers with Neural Language Models,D18-1102
Rapid Adaptation of Neural Machine Translation to New Languages,D18-1103
Compact Personalized Models for Neural Machine Translation,D18-1104
Self-Governing Neural Networks for On-Device Short Text Classification,D18-1105
Supervised Domain Enablement Attention for Personalized Domain Classification,D18-1106
A Deep Neural Network Sentence Level Classification Method with Context Information,D18-1107
Towards Dynamic Computation Graphs via Sparse Latent Structure,D18-1108
Convolutional Neural Networks with Recurrent Neural Filters,D18-1109
Exploiting Rich Syntactic Information for Semantic Parsing with Graph-to-Sequence Model,D18-1110
Retrieval-Based Neural Code Generation,D18-1111
SQL-to-Text Generation with Graph-to-Sequence Model,D18-1112
Generating Syntactic Paraphrases,D18-1113
